Time: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018
BD.Version: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1
File.656: 9961-601088: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.657: 9961-601092: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.658: 9961-601093: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.659: 9961-601095: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-4-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.660: 9961-601096: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.661: 9961-601099: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.662: 9961-601100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.663: 9961-601101: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.664: 9961-601105: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.665: 9961-601108: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.666: 9961-601117: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.667: 9961-601120: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.668: 9961-601122: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.669: 9961-601124: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.670: 9961-601128: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.671: 9961-601132: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.672: 9961-601134: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.673: 9961-601135: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.674: 9961-601142: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.675: 9961-601145: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.676: 9961-601146: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.677: 9961-601147: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.678: 9961-601148: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.679: 9961-601150: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.680: 9961-601151: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.681: 9961-601152: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.682: 9961-601153: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.683: 9961-601155: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.684: 9961-601159: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.685: 9961-601161: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
